,Group,CellName,Species,BrainArea,CellTypeGroup,protocol,AP_begin_voltage,AP_width,AP_half_width,AP_amplitude,min_AHP_voltage,ISI_values,repetition,trace_index,AP_index
39,Rat Cortex PC-L2 AP index 0,aCell116_2,Rat,Cortex,PC-L2,IDRest,-40.74308127624052,7.286639200747516,1.8039329881024744,67.28058159809473,-51.0062500834465,1170.4499999994275,0,3,0
361,Rat Amygdala PC AP index 1,aCell192_1,Rat,Amygdala,PC,APWaveform,-32.89525346777942,6.218673694809411,2.3782397360828327,62.35150383731782,-48.643749207258224,293.81999999973283,0,2,1
140,Rat Amygdala PC AP index 0,aCell192_1,Rat,Amygdala,PC,IDRest,-38.472389278078445,10.817155713490363,1.3010461237233812,74.55989107217347,-54.38125133514404,1107.3999999995908,0,2,0
351,Mouse Amygdala PC AP index 0,aCell329_1,Mouse,Amygdala,PC,APWaveform,-37.42125243806155,4.456546177753012,1.9258695503831404,62.97750198196813,-54.043751209875474,191.97999999982545,0,1,0
316,Rat CA PC AP index 1,aCell249_1,Rat,CA,PC,APWaveform,-42.16000257786533,2.63396610213033,1.2174104349318782,90.53500189237975,-50.99999904632568,64.61999999994123,0,2,1
79,Rat CA PC AP index 1,aCell249_1,Rat,CA,PC,IDRest,-43.234036217524256,2.3929925689272977,1.115815011645395,90.04653701987041,-51.68750137090683,145.100000000033,0,2,1
443,Mouse Cortex PC-L5 AP index 0,aCell201_1,Mouse,Cortex,PC-L5,APWaveform,-41.566876076399694,2.664427271794011,1.007258704865933,78.16062619540915,-57.97500163310903,78.97999999992817,0,1,0
246,Rat CA PC AP index 0,aCell242_1,Rat,CA,PC,APWaveform,-49.14437777175307,2.377010481274453,1.3184595298846489,77.05062798031959,-46.00000008927134,7.159999999993488,0,2,0
418,Rat Cortex PC-L2 AP index 1,aCell112_2,Rat,Cortex,PC-L2,APWaveform,-33.762497739601294,3.067641345926745,2.2540708712969035,61.18749818354806,-7.362499826822251,200.6099999998176,0,2,1
318,Mouse Cortex PC-L5 AP index 0,aCell353_1,Mouse,Cortex,PC-L5,APWaveform,-38.36969784232696,4.435959870568979,1.583191849866978,72.6446968946131,-57.09375068542591,78.97999999992817,0,1,0
78,Rat CA PC AP index 0,aCell249_1,Rat,CA,PC,IDRest,-43.19101137302314,2.330956285648768,1.1043398577891708,91.2535109847676,-53.46874892710375,191.20000000004345,0,2,0
265,Rat CA PC AP index 0,aCell241_1,Rat,CA,PC,APWaveform,-49.48025296836184,2.377010481274453,1.1791900876335148,84.88650347497716,-47.37500101317727,6.73999999999387,0,1,0
294,Rat Cortex PC-L5 AP index 0,aCell223_1,Rat,Cortex,PC-L5,APWaveform,-34.79242494131586,3.9452603819997294,1.406542805954018,70.34242322462748,-52.16249823565074,179.94999999983634,0,2,0
379,Mouse Amygdala PC AP index 0,aCell331_1,Mouse,Amygdala,PC,APWaveform,-37.00299849412258,5.970140093361181,1.6496605461857143,67.60299866694962,-46.96875065558198,191.97999999982545,0,1,0
424,Rat Amygdala PC AP index 0,aCell180_1,Rat,Amygdala,PC,APWaveform,-40.41981473554792,3.160284018361665,1.3907581367196258,79.78231608855799,-44.06249895690124,80.61999999992668,0,2,0
341,Rat Cortex PC-L2 AP index 0,aCell122_2,Rat,Cortex,PC-L2,APWaveform,-35.13442040772818,7.1818753149876216,2.10825989661322,58.296919477870105,-49.55625161528587,161.81999999985288,0,1,0
11,Rat CA PC AP index 0,aCell242_1,Rat,CA,PC,IDRest,-50.17291725710139,2.7378513387072303,1.4053728699892645,73.17291730174952,-46.9062514603074,8.800000000002001,0,2,0
440,Rat Cortex PC-L5 AP index 0,aCell215_2,Rat,Cortex,PC-L5,APWaveform,-37.39905639991348,4.300018203737011,1.3103955416018491,79.46155502898992,-54.85624819991592,179.94999999983634,0,1,0
157,Rat Cortex PC-L2 AP index 0,aCell110_2,Rat,Cortex,PC-L2,IDRest,-38.00761744827172,5.600534855670105,1.849353455497408,67.05136828560417,-50.943750888105406,1170.4499999994275,0,2,0
298,Rat Amygdala PC AP index 1,aCell178_1,Rat,Amygdala,PC,APWaveform,-35.648207221512074,4.165218835700614,1.2809472562628343,74.47320878902985,-45.224998146211824,467.4399999995749,0,2,1
373,Rat Amygdala PC AP index 0,aCell189_2,Rat,Amygdala,PC,APWaveform,-38.508672745316986,2.59981686802945,1.237061860959784,68.87742366019263,-45.51874846219956,100.5999999999085,0,2,0
333,Rat Cortex PC-L5 AP index 0,aCell212_1,Rat,Cortex,PC-L5,APWaveform,-39.46866454710987,6.635063211476222,2.028994666567144,65.95616402256432,-53.525000810590335,179.94999999983634,0,2,0
438,Mouse CA PC AP index 1,aCell368_1,Mouse,CA,PC,APWaveform,-44.4274293706472,2.916658106724753,1.187264851229486,96.94618084273182,-52.51875147220864,78.95999999992819,0,2,1
448,Rat CA PC AP index 0,aCell312_1,Rat,CA,PC,APWaveform,-46.29219734869426,2.377010481274453,1.3825602619700137,77.82344559028475,-45.70624977349269,22.619999999979427,0,2,0
93,Rat CA PC AP index 0,aCell345_1,Rat,CA,PC,IDRest,-44.012133237935096,2.93231015499174,1.159904230358677,88.49338462670951,-51.04374885558581,189.30000000004296,0,2,0
